CD31,-0.0076156739359353265,Chk2_pT68,-0.011397479589957639,CASPASE7_CLEAVED,-0.025810474002793238,INPP4b,-0.04520021018833286,P70S6K,-0.028263771956148685,AR,-0.025034794382819178,COMPLEX_II_SUBUNIT_CORE2,-0.013807301304308087,c-Kit,-0.031679423345459756,Notch3,-0.017632252657701797,eEF2,-0.016401532958320128,c-Jun_pS73,-0.02121026264060617,Collagen-VI,-0.040971390659567244,PI3K-p110-alpha,-0.024139268426606957,Bcl2,-0.027740771068123588,GSK3-alpha-beta_pS21_S9,-0.037118325323704654
BIP,-0.006855157773941171,PTCH,-0.010413639769776469,Bcl2,-0.025712488756408178,MIG6,-0.04169608371153488,Notch1,-0.02822616954466102,Bcl2,-0.022773076697429135,PEA-15,-0.013669093744126873,Beclin,-0.027717082779676525,PDK1_pS241,-0.017469698857280724,CASPASE3_ACTIVE,-0.015823840787632364,Collagen-VI,-0.020942975167461297,MEK1,-0.04033805123172138,GSK-3B,-0.023442975404632565,COMPLEX_II_SUBUNIT_NDUFB4,-0.026242948572602443,HSP70,-0.035485260717527715
CASPASE3_ACTIVE,-0.006633785536172034,Cyclin-D1,-0.010250881215600468,IGFBP2,-0.024369304063644667,ER-alpha_pS118,-0.03944742549587957,beta-Catenin,-0.02762763107110713,Snail,-0.02008967970986843,Chk2,-0.013229534949742624,p27,-0.026338085591842763,PKC-alpha,-0.017293537875169556,TAZ,-0.01570154398842804,N-Cadherin,-0.020595175999202853,CASPASE3_ACTIVE,-0.03772587878292445,PARP-cleaved,-0.022414892052968323,Transglutaminase,-0.02562694863424879,p38_MAPK,-0.035152315349464607
MSH2,-0.006110504133753676,PEA-15_pS116,-0.009034148138202322,Stat3_pY705,-0.02155861821642895,Atg7,-0.03698288127207114,ERCC1,-0.024832675878031285,FoxO3a_pS318_S321,-0.016253429793943043,Bax,-0.01261041541159764,CASPASE7_CLEAVED,-0.024208862368169715,FoxO3a,-0.016419420089613435,CASPASE7_CLEAVED,-0.0137443274459807,p38-MAPK_pT180_Y182,-0.018598621560253464,Beclin,-0.03560225639381669,YAP,-0.021632400727309185,HSP70,-0.023631174134318148,PDH,-0.03498775243368758
COMPLEX_II_SUBUNIT_30_KDA_IP,-0.005728086179807888,4E-BP1,-0.008839085399346526,HSP70,-0.021252711400755346,p70-S6K_pT389,-0.03612965065995829,Bax,-0.021792502439597954,Rab25,-0.015376669913307583,c-Myc,-0.011319550362658031,LKB1,-0.02391924990773543,c-Jun_pS73,-0.01623755487854209,Akt,-0.01259444875629756,COMPLEX_II_SUBUNIT_CORE2,-0.018347575356411412,ACC1,-0.03493214680579161,XRCC1,-0.02155389649986905,COMPLEX_IV_SUBUNITIV,-0.022101303286863147,p27_pT198,-0.034407345676313504
YB1_pS102,-0.0046403851400977775,Bim,-0.006753014152077914,Bid,-0.02053638978468875,4E-BP1_pS65,-0.03211073602462736,Cyclin-E2,-0.02178046481962529,PEA-15_pS116,-0.015138761182645726,S6,-0.010800780885348764,Porin,-0.023549737243722547,ER-alpha_pS118,-0.016143129328403914,4E-BP1_pS65,-0.012477094493941132,Caveolin-1,-0.01647885734917337,ATP_SYNTHASE_SUBUNIT_D,-0.03403524306558732,Bcl2,-0.021466668239478952,p53,-0.021365453329774634,PEA-15_pS116,-0.0332922093013923
Beclin,-0.004544026842067405,Chk1,-0.006706392981850769,COMPLEX_II_SUBUNIT_NDUFB4,-0.01895730416682609,Bcl-xL,-0.029616205060672536,JNK2,-0.021181669526441765,PCNA,-0.015072891844106201,MSH6,-0.010404194315581728,p38-MAPK_pT180_Y182,-0.023337656983573773,HER2_pY1248,-0.014833300351532158,Stat3_pY705,-0.01227313398208664,COMPLEX_II_SUBUNIT_RIESKE,-0.016215624532508868,PI3K-p85,-0.03366836793101672,COMPLEX_II_SUBUNIT_CORE2,-0.019863686860312174,Claudin-7,-0.02032980668210275,Cyclin-B1,-0.03129506812805241
VASP,-0.004421107470937505,p27_pT198,-0.0058461330827413085,ER-alpha_pS118,-0.015320179157881529,p27,-0.02931438375733729,Y_BOX_BP1,-0.021151622829610268,GSK-3B,-0.014526153800625427,COMPLEX_II_SUBUNIT_RIESKE,-0.010283218756662788,HER2_pY1248,-0.02259586196389347,JNK2,-0.014672695952931993,PEA-15,-0.010037651125990303,YB1_pS102,-0.016190788018770795,C-Raf,-0.03203075807291739,Atg7,-0.018639472411568214,PI3K-p110-alpha,-0.019669614949279043,Notch1,-0.029945913050680464
P62,-0.00441971379195962,BAD_P90RSK_PT359_S363,-0.005588089071737586,Cyclin-D1,-0.013158059773584094,DJ1,-0.029232693219580348,TAZ_PS89,-0.020934564635674932,AMPK-alpha,-0.014283391129287892,CD20,-0.009451034669504997,PEA-15,-0.022092045001775352,DJ1,-0.014481143149260781,Rab25,-0.009872764183430822,Cyclin-E2,-0.01599555728879492,COMPLEX_II_SUBUNIT_RIESKE,-0.03177090552764207,Src,-0.01836280688514948,p38-MAPK_pT180_Y182,-0.01947624193439683,MIG6,-0.02768537365222868
LKB1,-0.004180170739081135,PI3K-p85,-0.005315383917264704,Stathmin,-0.013065834537451452,IGF1R-b,-0.02894358330799147,Bak,-0.02071469534040295,MAPK_pT202_Y204,-0.014173548326243644,CASPASE3_ACTIVE,-0.009024293902211858,Y_BOX_BP1,-0.021980722142927938,PKC-alpha_pS657,-0.011575903898925146,FoxO3a_pS318_S321,-0.009851471670035035,EGFR,-0.015224336388323843,Src_pY527,-0.031033230383780076,Transglutaminase,-0.017890131274064237,TSC2,-0.0185350982403793,4E-BP1_PT37,-0.02527602246768497
HSP70,-0.003342814611117669,XRCC1,-0.004982769081018558,MIG6,-0.012906970943227942,Y_BOX_BP1,-0.0284048423820222,P-Cadherin,-0.020220536849390562,HSP70,-0.014159594728592986,CDK1,-0.008352086842251284,PI3K-p110-alpha,-0.020022322165177135,Src_pY527,-0.011358122922881292,Cyclin-E1,-0.008964800847827487,c-Myc,-0.014142806635947601,Cyclin-D1,-0.029264643740211878,ER-alpha_pS118,-0.01747508409893614,YAP,-0.015295031766136934,N-Cadherin,-0.025013299209174424
Src_pY416,-0.00323410112617959,Beclin,-0.004735993841273308,PARP-cleaved,-0.011961545713409547,AMPK-alpha,-0.028347920823386732,FAK,-0.019850571004382683,P-Cadherin,-0.013141513409178773,p70-S6K_pT389,-0.006957298342749872,p38_MAPK,-0.01987525725366621,VASP,-0.01021622513500413,PEA-15_pS116,-0.008542733588586668,S6,-0.01359723031916492,FAK,-0.028746308676822718,Bcl-xL,-0.016591599013626827,MIG6,-0.014948929139175926,HER2_pY1248,-0.02228322955697275
PCNA,-0.0030127188114125072,COMPLEX_IV_SUBUNITIV,-0.00338662783047884,CASPASE3_ACTIVE,-0.011840007457734125,Rb,-0.027884636346551396,Mre11,-0.018508983263996272,ACC1,-0.012085453576864164,PCNA,-0.006888435947915449,PTEN,-0.018871699623559626,c-Myc,-0.00909526360953787,Collagen-VI,-0.008418516795630342,PKC-alpha_pS657,-0.013570879716772797,GSK-3B,-0.02838016832455542,AIB1,-0.016579025957266288,FoxO3a_pS318_S321,-0.014618179253127896,Bax,-0.020951070470973887
TAZ,-0.002558612351799967,TAZ,-0.0028914075974881214,COMPLEX_IV_SUBUNIT1,-0.011120097604238934,p38-MAPK_pT180_Y182,-0.025274687159651196,COMPLEX_II_SUBUNIT_70_KDA_FP,-0.01810399361658253,4E-BP1_pS65,-0.011454474098971462,E-Cadherin,-0.0064829728928243275,53BP1,-0.018724673986781393,P-Cadherin,-0.008605795108623839,Atg7,-0.00822791146579624,PI3K-p110-alpha,-0.01110602906840303,HSP70,-0.028033951712724818,Chk1_pS345,-0.01589810249010539,MAPK_pT202_Y204,-0.01357974255924599,ERCC1,-0.020367040124823096
CDK1,-0.002162182546626219,Y_BOX_BP1,-0.002692103411333212,Transglutaminase,-0.009587089233943892,Stathmin,-0.025071365932545112,BIP,-0.017305718352755038,c-Myc,-0.010857749424769374,TAZ,-0.006058303438885071,STAT5-alpha,-0.017085492610089074,PI3K-p85,-0.008339178697634684,Chk2_pT68,-0.007853547986342595,INPP4b,-0.011038474900752783,NF-kB-p65_pS536,-0.027190226325675096,PEA-15,-0.015361264146115746,ATP_SYNTHASE_SUBUNIT_A,-0.013292149159970401,Smad4,-0.02007891542182502
PI3K-p110-alpha,-0.0021590460944787633,Smad4,-0.0013203928201850979,p27,-0.008300652280257058,C-Raf_pS338,-0.024989485637716496,TAZ,-0.01712377252243394,N-Cadherin,-0.009954273149977468,XRCC1,-0.005036007527347711,Rb_pS807_S811,-0.01585899265530684,Porin,-0.008157400005918677,XRCC1,-0.007152050774748959,Y_BOX_BP1,-0.010362859743885497,4E-BP1,-0.026803577146175782,UBIQUITIN_CLONE_P4D1-A11,-0.015109090952864503,p27,-0.012598068946813598,MEK1_pS217_S221,-0.019424568254710495
Cyclin-E2,-0.0018896619991867019,ERCC1,-0.0012021752830863994,Notch1,-0.0062252088044603675,4E-BP1_pT70,-0.02396008971747457,FoxO3a_pS318_S321,-0.015068915752316114,Chk1_pS345,-0.00922754199974631,Stathmin,-0.003911882733410982,DJ1,-0.015496447433393828,IRS1,-0.006989162985282686,C-Raf_pS338,-0.0070225103868865185,FAK,-0.009640027706674398,C-Raf_pS338,-0.02585210563192538,Ku80,-0.015017957208211134,P-Cadherin,-0.011715736213275898,Bak,-0.01915852726682582
AIF,-0.00122822466849176,C-Raf_pS338,-0.0010395110209781325,A-Raf_pS299,-0.00593062924084257,VASP,-0.02360585764994987,AIB1,-0.014576928469852313,Transglutaminase,-0.008639464467808942,Rb,-0.0035685190665654958,TAZ,-0.013322612269467744,eEF2,-0.006782559813797258,Bcl-xL,-0.006163354293490401,PKC-alpha,-0.007737410377196471,53BP1,-0.02160057293210805,NF2,-0.014835190804206104,Cyclin-E2,-0.011075232309465124,TAZ,-0.01768414873290537
JNK2,-0.0009121266863663638,S6,-0.0007751149491674283,Src_pY527,-0.005718678182533364,NF-kB-p65_pS536,-0.02229356675388133,c-Jun_pS73,-0.014256751338849847,4E-BP1_PT37,-0.008576203791098386,eEF2K,-0.0028362134453449738,Mre11,-0.012533834898638165,Akt_pT308,-0.005516513615618307,HSP70,-0.004812238789198202,FoxO3a_pS318_S321,-0.007576887957927524,CASPASE7_CLEAVED,-0.021275705425178638,eIF4E,-0.014587781492543424,PR,-0.010549760782090375,BAD_P90RSK_PT359_S363,-0.014489788950669963
YAP,-2.3787941402468103e-05,CASPASE3_ACTIVE,-0.00029062112030361356,4E-BP1_pS65,-0.005075817251023573,eEF2,-0.021866132901544013,Cox2,-0.011691390933972508,Src_pY527,-0.008411829214183542,Bim,-0.0009059684161662336,JNK2,-0.012303518245585893,E-Cadherin,-0.004532150783184582,P70S6K,-0.0047752164722847665,CASPASE3_ACTIVE,-0.006590387536229333,PKC-alpha_pS657,-0.02121821255091065,CD20,-0.013876643499450825,MEK1_pS217_S221,-0.009853618274428174,A-Raf_pS299,-0.013634268614155454
Mre11,0.0013508386642376103,Src_pY527,-0.00025412013060436265,LKB1,-0.0036590582423780002,PTCH,-0.02053619177266011,Beclin,-0.011649421628211842,COMPLEX_II_SUBUNIT_NDUFB4,-0.00836237283484194,COMPLEX_IV_SUBUNITIV,-0.0006803777940124395,A-Raf_pS299,-0.011887332147342805,Akt_pS473,-0.0038057412167556426,Snail,-0.004721265047921565,Atg7,-0.006324048532145396,MAPK_pT202_Y204,-0.02113220509870613,FoxO3a_pS318_S321,-0.013589051110703536,CD20,-0.009741888377686716,ATM,-0.012166793081412802
p27_pT198,0.0014210175533918813,IGF1R-b,-0.00021687529091001054,p27_pT198,-0.003159327426698994,Rad51,-0.015704591411061283,Transglutaminase,-0.01124131388381089,YB1_pS102,-0.007870319316843318,Stat3_pY705,-0.0006415015870459523,PI3K-p85,-0.010666017684739314,CASPASE7_CLEAVED,-0.003235900676655633,Porin,-0.0041041203322373645,BAD_P90RSK_PT359_S363,-0.006303057164969372,p27_pT198,-0.020543303098647978,Y_BOX_BP1,-0.013265104664922653,B-Raf,-0.008324850699648565,Collagen-VI,-0.012093826756397138
HER2_pY1248,0.0015691032055297075,PDHA1,0.0004737748061684685,Akt_pS473,-0.003115310901096527,4E-BP1,-0.011434045231496702,Paxillin,-0.010506765933007391,Chk2,-0.006915623675476949,PARP-cleaved,-0.00014343865750602078,PRAS40_pT246,-0.009531837891051815,PARP-cleaved,-0.002680680302545768,Transglutaminase,-0.004006089482838816,MIG6,-0.0031688671929253932,p27,-0.020427754353102092,LKB1,-0.012906164061623421,COMPLEX_II_SUBUNIT_CORE2,-0.007737691852307803,4E-BP1_pS65,-0.011919438151952396
4E-BP1,0.002049934155948893,TAZ_PS89,0.0005145339521488255,Chk1,-0.0030903286235385964,A-Raf_pS299,-0.011087274514012604,CASPASE3_ACTIVE,-0.009818658716003436,PI3K-p110-alpha,-0.006424273122694868,Collagen-VI,0.0006073080692792676,HER2,-0.008770797935415044,UBIQUITIN_CLONE_P4D1-A11,-0.002329643249591246,DJ1,-0.002263489047895687,XRCC1,-0.002099415768737466,Chk1_pS345,-0.018544837375759286,GSK3-alpha-beta_pS21_S9,-0.012482598634995245,Chk1_pS345,-0.007117271462601462,Rb,-0.011348062915232267
Cyclin-E1,0.002278982323524793,NF-kB-p65_pS536,0.0033600839246357844,C-Raf_pS338,-0.002918849506484696,Bcl2,-0.009911687202464972,Collagen-VI,-0.00800348611548767,ACC1_PS79,-0.0062220545147275985,PEA-15_pS116,0.0011629650742647612,PKC-alpha_pS657,-0.008479691329383877,C-Raf,-0.001177958639233923,ACC1_PS79,-0.0005611296924651343,Chk2_pT68,-0.0020086360378773756,AMPK-alpha,-0.018275931313710747,Collagen-VI,-0.011249084511284823,Cyclin-D1,-0.006508833292425588,Akt_pS473,-0.009166359500804515
XRCC1,0.0024078056602425645,YAP,0.004659762989428368,N-Cadherin,-0.0028012489000679725,YAP,-0.009449608980894388,Chk1_pS345,-0.0063349373474102175,eEF2,-0.006002550186839888,Chk1_pS345,0.0017246046279957912,PDK1_pS241,-0.008178111545982107,EGFR_PY992,0.00076054049476119,p27,0.0035238036766205624,TSC2,0.0007414287197104329,PCNA,-0.016731322361126063,HER2_pY1248,-0.00869240319684984,P70S6K,-0.006073665521940661,Bid,-0.008419420396884229
PDH,0.002661536597324578,Chk1_pS345,0.004857065857098301,4E-BP1_PT37,-0.002167116078776954,PEA-15_pS116,-0.007247556811401628,Bid,-0.0056906157155907,INPP4b,-0.005378969389750468,eEF2,0.0018124459900058817,Bcl2,-0.007603553509957472,PI3K-p110-alpha,0.0010349189603925083,B-Raf,0.0038144876842780683,A-Raf_pS299,0.0019886434307168598,TAZ_PS89,-0.016578021668782257,Rad51,-0.008557663279683679,ER-alpha,-0.005698391084343619,YB1_pS102,-0.007559869351394234
Src_pY527,0.003623676068161102,Mre11,0.005807740174439005,TAZ_PS89,-0.001382522549212011,BIP,-0.004042230906696729,IGFBP2,-0.004708087708092891,Chk2_pT68,-0.005227504857203423,Bcl2,0.0027125604696073623,PEA-15_pS116,-0.007305841244660623,Akt,0.0014231559377093916,PTEN,0.004300282446787959,PRAS40_pT246,0.0027746147868971524,Cyclophilin-D,-0.016533332749031536,COMPLEX_IV_SUBUNITIV,-0.008042043997828128,HER2,-0.00547127684733419,Cyclin-E2,-0.0069792838426484625
COMPLEX_II_SUBUNIT_70_KDA_FP,0.0038566082446720657,Bid,0.007605577956413761,PDHA1,-0.0005389405558263088,Bax,-2.8516258544672365e-05,PEA-15_pS116,-0.003682278650840956,p27_pT157,-0.004537781412866003,Mre11,0.0030593234789546976,Bak,-0.006504685874548521,A-Raf_pS299,0.0034170988496168564,eIF4E,0.004503177839333932,UBIQUITIN_CLONE_P4D1-A11,0.0028153307381242193,HER2,-0.015013277560249333,Bid,-0.007999855372270381,Stathmin,-0.002782387031188949,COMPLEX_IV_SUBUNITIV,-0.006739120872486515
ERCC1,0.00460654647854474,CD20,0.00822328244391613,YB1_pS102,-0.0004387788135060177,ERCC1,6.643196323219099e-05,EGFR_PY992,-0.0033130137486508315,PDHA1,-0.0035681770608273584,AMPKa_pT172,0.0055263233845068704,CD20,-0.006411284447114548,Rab25,0.0035050031672502406,c-Kit,0.0056641369994163615,eEF2,0.004547489753885875,PEA-15_pS116,-0.012507873598828136,PEA-15_pS116,-0.006797361603078709,PKC-alpha_pS657,-0.0023824149234246764,PCNA,-0.0065501935879986395
MAPK_pT202_Y204,0.005731875670659783,COMPLEX_II_SUBUNIT_RIESKE,0.008817145736120795,Snail,0.0008466788103560906,Chk2,0.0015271075231787733,p70-S6K_pT389,-0.0023336400337427682,p27_pT198,-0.003213235459054386,Smad4,0.005803581479414555,Bid,-0.0056557704801597905,MEK1,0.005148207762537262,Cyclin-E2,0.007021069806404848,Chk1_pS345,0.006147980710388873,CD20,-0.01168111798071827,CD31,-0.005726043650838772,p70-S6K_pT389,-0.0011617153178477989,4E-BP1_pT70,-0.0064951738159796935
Rad51,0.005844205574007108,COMPLEX_II_SUBUNIT_70_KDA_FP,0.009078984751400078,Mre11,0.0010323738101653205,LKB1,0.0030682406321416366,CASPASE7_CLEAVED,-0.0013210463054906666,PEA-15,-0.0025658860335522156,Beclin,0.007180439216546304,YAP,-0.005462888834538089,Bak,0.0057945283957316,HER2_pY1248,0.008104644914406916,eIF4E,0.007377732536435646,Y_BOX_BP1,-0.011376763287208262,p27_pT157,-0.005722626735137631,ERCC1,0.00021028881063486554,p27_pT157,-0.006480227014334637
COMPLEX_II_SUBUNIT_NDUFB4,0.00618908115832649,YB1_pS102,0.009700182229962447,BAD_P90RSK_PT359_S363,0.0018163207496349058,CDK1,0.0050131632018476525,PRAS40_pT246,-0.00016063994213795233,MIG6,-0.0019238865702616594,TSC2,0.007784687921651286,Chk2,-0.0042048295694366395,Rad51,0.006295402492030719,TSC2,0.009483264732495503,P62,0.007398515555967579,TSC2,-0.010920956535863113,COMPLEX_II_SUBUNIT_RIESKE,-0.0035940326906677227,p27_pT157,0.0006139682112988755,ATP_SYNTHASE_SUBUNIT_A,-0.00593595077302321
COMPLEX_II_SUBUNIT_CORE2,0.0064896548146074606,Notch1,0.010371424897657699,Porin,0.0020743895855653218,Chk1,0.005313361661885701,MAPK_pT202_Y204,0.0026671499300161675,Bid,-0.000711048257308274,VEGFR-2,0.00826216911652652,Notch1,-0.0030696587877464864,IGFBP2,0.0072363573370266285,PI3K-p110-alpha,0.009703549115624816,PDHA1,0.009348558230587879,MSH6,-0.01092027333407347,4E-BP1,-0.0032287865819675948,eIF4E,0.0025243915357287027,PI3K-p110-alpha,-0.005376104746841478
Rb_pS807_S811,0.006526921617986856,Transglutaminase,0.010679284675956044,ERCC1,0.0026791985687595267,Notch1,0.0055801958894954465,Cyclophilin-D,0.0029243643609742644,PTCH,-0.0003318198889657911,FoxO3a_pS318_S321,0.009622922623578493,VASP,-0.002315772010221763,Bid,0.008493002188917465,53BP1,0.01211652489619541,Beclin,0.00965883935627663,DJ1,-0.010205683276509564,P62,-0.0031845522195758018,TAZ,0.0026495971236095398,GATA3,-0.00493998365892773
P-Cadherin,0.007174207805695169,AMPK-alpha,0.01162011041588296,PKC-alpha,0.0032788463018690083,Src_pY416,0.008818658520935678,Chk2_pT68,0.002934201307947887,Mre11,0.00016757886890953546,ER-alpha_pS118,0.009810379288130429,NF-kB-p65_pS536,-0.0016491295816530433,ER-alpha,0.009514437734170723,PCNA,0.012196200717524168,COMPLEX_II_SUBUNIT_70_KDA_FP,0.009771474969465656,Claudin-7,-0.009840658293589384,MIG6,-0.0022520264997556902,PDK1_pS241,0.003910755343976132,Chk1_pS345,-0.003256058748172225
Rb,0.008642805764296407,A-Raf_pS299,0.011672972942288631,TAZ,0.003587540360844298,ATP_SYNTHASE_SUBUNIT_A,0.00970143631697938,Atg7,0.004587414214913664,CD20,0.0005192995558052287,Chk1,0.010322509029126273,N-Cadherin,-0.0014549463875127345,XRCC1,0.010416422105707028,Bak,0.0127838461847492,4E-BP1,0.01023661816705655,YB1_pS102,-0.008635723477445515,AIF,-0.001055825868313466,YB1_pS102,0.003976058374729707,PTCH,-0.0016559772148452732
PDHA1,0.009104950844748527,p27_pT157,0.011684592258849132,PDH,0.004634881352722224,Chk1_pS345,0.009913309316148037,Bcl-xL,0.005743020275559205,ER-alpha_pS118,0.0011883170524165886,Paxillin,0.01073217675329251,eIF4E,-0.0008930179498642776,CD20,0.011146883588501987,Ku80,0.012990521374429041,ATP_SYNTHASE_SUBUNIT_D,0.010240802332188215,4E-BP1_pS65,-0.00756922105194284,Cyclin-E2,3.074938249560906e-05,TAZ_PS89,0.005418965004876726,AIF,0.0001066144558697496
p21,0.009344294348998108,4E-BP1_PT37,0.01190795330579919,PEA-15_pS116,0.004687944452268222,BAD_P90RSK_PT359_S363,0.010662906548692203,Src_pY527,0.00577323298473473,Notch1,0.0016664498640042008,GSK-3B,0.011850228799881206,4E-BP1_PT37,-0.0008897903032101763,Atg5,0.011404766745520628,S6,0.014490585195464957,PEA-15_pS116,0.01267075248517352,AMPKa_pT172,-0.005718936416271456,Beclin,0.0005255009721765638,COMPLEX_II_SUBUNIT_RIESKE,0.006106421286154311,Rad51,0.001738889680659799
AMPK-alpha,0.009423069534341747,Akt,0.012335036269435551,CD31,0.004694167186356804,FoxO3a_pS318_S321,0.012185411510022719,C-Raf_pS338,0.006121687952307397,Ku80,0.0037171762869795794,4E-BP1_pT70,0.012528283854045193,4E-BP1,-0.0005702832677332225,Mre11,0.011541035786700375,4E-BP1_pT70,0.014947384354897092,ACC1,0.014081495926425087,FoxO3a_pS318_S321,-0.00490939240168608,ERCC1,0.0010260992012800132,4E-BP1_pS65,0.007125939717123733,PR,0.006638918957624998
Cyclin-B1,0.010065489411200187,MIG6,0.01234125787946347,Atg7,0.004831159367895684,HSP70,0.015402324900233494,NF2,0.010256722787900028,NF2,0.0043289802126720185,FoxO3a,0.012555572669269157,EGFR_PY992,0.0012917120445510829,GSK-3B,0.012844974848029347,P-Cadherin,0.01506093092685477,GSK3-alpha-beta_pS21_S9,0.014500480786510297,PDK1_pS241,-0.004654231813008993,eEF2,0.002146221896019862,N-Cadherin,0.007503817192773466,p27,0.006856485725793117
eIF4E,0.010103947954501863,N-Cadherin,0.012546566495917455,AIF,0.005492052165541292,c-Myc,0.01850522329630831,VASP,0.010409891420359085,CASPASE7_CLEAVED,0.005949671270437041,P62,0.0156471351104628,Annexin-1,0.0024085779382721807,CDK1,0.013000773513412193,PDHA1,0.015937288904707653,eEF2K,0.014812472899315313,MEK1_pS217_S221,-0.00438971491335961,ATG12,0.007348094996483118,Porin,0.007810067209772098,Porin,0.00807766227058256
IRS1,0.010224342771817004,Bcl-xL,0.01373190166207276,COMPLEX_II_SUBUNIT_30_KDA_IP,0.00581494820701731,Cyclin-E2,0.019123386898101127,PI3K-p110-alpha,0.011401748511352183,p70-S6K_pT389,0.006099766023425515,ATP_SYNTHASE_SUBUNIT_A,0.015719328858940163,p21,0.003995348587248976,eIF4E,0.013112152662872776,Stathmin,0.016235363156503257,p38_MAPK,0.014823625394949963,Rab25,-0.004236276517009573,Caveolin-1,0.007773660786634905,Mre11,0.00829475788844498,4E-BP1,0.008709847214894336
ATM,0.010634868163272132,PI3K-p110-alpha,0.013889039283754574,MAPK_pT202_Y204,0.00687802967109579,53BP1,0.020851555245612836,Chk1,0.012977488386317177,TAZ,0.006285640338718737,PDHA1,0.016198503959886174,c-Jun_pS73,0.007523962440357249,TSC2,0.01419751085349431,MSH2,0.016400797110205832,4E-BP1_pT70,0.015103406238702453,S6,-0.003399068284410276,JNK2,0.008012843714106134,FAK,0.008341569097493447,MAPK_pT202_Y204,0.011396821379988356
Bid,0.010793148062242346,Src_pY416,0.0142442805981074,PKC-alpha_pS657,0.0071705714410954455,TAZ,0.02172408239339831,CDK1,0.013725532325112975,MEK1_pS217_S221,0.0064620772553475,Notch1,0.016740209741659285,FoxO3a_pS318_S321,0.00946712752534996,Bcl2,0.01439244260991458,VEGFR-2,0.017144600576080894,TAZ,0.01660477228203772,eEF2,-0.0011220225160236724,PTEN,0.009405951838432666,4E-BP1_PT37,0.008547933047292317,eEF2K,0.013027209158910846
Chk2_pT68,0.01117569791251473,PTEN,0.014722462507817311,CD20,0.0077043291491312935,Cyclin-E1,0.02329110200836264,ATP_SYNTHASE_SUBUNIT_A,0.016613979841914657,p27,0.00735682434881814,P70S6K,0.01741339925465228,p27_pT198,0.009553359554786896,TAZ,0.015725968895984384,LKB1,0.01742342545304754,LKB1,0.017557968974510688,p53,-0.00034235893687240747,EGFR_PY992,0.010375685059740833,c-Kit,0.010046808561599702,ACC1,0.01351398293695914
Bak,0.01134647667336009,PDH,0.01481343260567874,c-Myc,0.010103649167448008,p21,0.023685668262489763,PKC-alpha,0.016921749164768376,Rad51,0.007385347410114058,FAK,0.018162952309911655,IRS1,0.009981214597538332,p38_MAPK,0.017044680631747768,p21,0.01886678626200626,ATG12,0.01899589550409038,TAZ,0.00027253800054760977,Chk1,0.011705674689508077,GSK3-alpha-beta_pS21_S9,0.01103128130038921,P70S6K,0.014286393730723698
BAD_P90RSK_PT359_S363,0.013051682042140486,Stathmin,0.015424262879962593,JNK2,0.010197576633857425,Smad4,0.02402358147807969,Annexin-1,0.018044742233222458,53BP1,0.007770372238844903,IRS1,0.018354479958370928,Chk2_pT68,0.011706455712721308,B-Raf,0.01712200771648843,INPP4b,0.02007588007156644,VASP,0.021388201751734965,Cyclin-E2,0.0008386704860520428,c-Jun_pS73,0.012948156178296748,E-Cadherin,0.011047610191002599,NF-kB-p65_pS536,0.01492621732421116
4E-BP1_pS65,0.013413516073543824,Snail,0.015717827443995126,Cyclin-E2,0.01022671115211403,CD31,0.025172904567578844,MIG6,0.01892543389887763,Caveolin-1,0.008264334907776666,Cyclin-E2,0.020507823314467495,TAZ_PS89,0.011707914930096269,PEA-15_pS116,0.017796557533937583,C-Raf,0.020357639385371225,p27_pT157,0.021471335354822815,p27_pT157,0.0014297662637554427,VEGFR-2,0.013354080892505036,COMPLEX_II_SUBUNIT_30_KDA_IP,0.011928184588869888,CASPASE7_CLEAVED,0.01671321190058482
NF-kB-p65_pS536,0.013805480466632292,FAK,0.015964816296304144,KRAS,0.010271802229664732,PRAS40_pT246,0.026185088227613475,STAT5-alpha,0.023009320925020494,p38_MAPK,0.009019603492385104,53BP1,0.02063224804996388,p27_pT157,0.011978965865347722,Cyclin-E2,0.018685637721926544,ACC1,0.021635686843712573,Bak,0.02482558192534274,Chk1,0.0015447588366983773,YAP_pS127,0.013648813197100517,VASP,0.013011935376748199,XRCC1,0.017752661648397547
p38-MAPK_pT180_Y182,0.014177142397025744,EGFR_PY992,0.01715994873450736,XRCC1,0.010581265020309743,Bid,0.026721681231072703,NF-kB-p65_pS536,0.023702609039790615,GSK3-alpha-beta_pS21_S9,0.009613472609312725,Src_pY416,0.021150723753170276,HSP70,0.01239732956546825,PDHA1,0.01916693057496252,p70-S6K_pT389,0.02202982527140723,CD20,0.024994140577131646,Mre11,0.003564045202624761,c-Myc,0.014258360900754209,EGFR,0.016047633297018093,Chk2_pT68,0.017813687237233977
DJ1,0.014500504337363416,p21,0.017394222506861123,c-Jun_pS73,0.010985269846043458,JNK2,0.027330150674188553,YB1_pS102,0.02472324940201465,FoxO3a,0.010422116258190823,Src,0.021251282135073202,Collagen-VI,0.013518463708551991,4E-BP1,0.019256198894282737,Smad4,0.024095607852711295,Mre11,0.02587418985472122,A-Raf_pS299,0.0042792162121131905,PRAS40_pT246,0.014644838241569397,4E-BP1,0.018498580559514186,PRAS40_pT246,0.01832065950404895
